0,7.8124,30.568,0,0,0,12.874,9.38,0,0,0,5.3866,15.935,0,0,0,6.3162,13.642,37.29,3.1029e+17,0,6.1808,10.3,45.021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1988,0,0,0,0,7.0439,0,0,0,0,9.2927,18.52,39.767,0,0,11.083,15.389,49.582,3.1029e+17,0,9.2927,13.727,37.29,0,0,0,0,0,0,NaN
0,12.33,21.043,92.48,6.2059e+17,0,0,0,0,0,0,0,0,0,0,0,8.9378,0,0,0,0,5.2795,0,0,0,0,10.843,16.586,0,0,0,9.2927,15.935,0,0,0,5.2795,20.032,47.091,0,0,9.2927,15.935,45.446,0,0,0.29485,13.642,47.091,3.1029e+17,0,9.2927,18.52,46.252,3.1029e+17,0,5.4236,15.935,38.411,0,0,9.2927,8.7911,46.252,3.1029e+17,0,9.2927,13.727,42.965,0,0,5.4236,10.3,0,0,0,5.4236,10.3,0,0,0,9.2927,16.586,37.29,0,NaN
0,16.795,27.624,92.48,6.2059e+17,0,5.4236,15.935,38.411,3.1029e+17,0,9.2927,15.038,48.245,3.1029e+17,0,9.1328,15.935,48.301,0,0,10.843,16.586,49.652,0,0,6.3162,13.727,37.29,3.1029e+17,0,9.2927,13.727,42.693,3.1029e+17,0,5.1415,13.642,49.582,3.1029e+17,0,6.3162,13.727,38.411,0,0,0,0,0,0,0,0,0,0,0,0,7.0439,10.3,49.652,0,0,3.8271,18.456,49.652,0,0,9.1328,0,0,0,0,6.3162,13.727,46.252,3.1029e+17,0,6.3162,13.727,46.252,3.1029e+17,0,9.2927,0,0,0,NaN
0,16.795,27.624,80.187,0,0,9.2927,13.727,38.411,0,0,6.5999,0,0,0,0,5.2795,10.3,43.441,0,0,12.874,13.557,48.238,0,0,9.2927,11.221,0,0,0,9.2927,19.327,48.245,3.1029e+17,0,11.083,21.108,42.642,3.1029e+17,0,9.2927,13.727,37.29,0,0,5.4236,10.3,0,0,0,9.2927,18.52,49.652,0,0,5.4236,18.52,47.091,0,0,11.083,20.032,37.29,0,0,9.2927,15.935,48.301,0,0,5.2795,10.3,0,0,0,9.2927,13.727,37.29,0,0,5.1415,13.642,47.091,3.1029e+17,NaN
0,15.005,27.709,89.15,6.2059e+17,0,2.1005,11.221,0,0,0,0,0,0,0,0,10.843,18.456,43.351,0,0,7.4879,9.38,51.002,0,0,9.1328,0,0,0,0,9.2927,11.221,0,0,0,6.3162,13.642,47.348,0,0,9.1328,0,0,0,0,5.4236,20.032,37.29,0,0,6.3162,13.727,46.252,3.1029e+17,0,5.4236,11.221,0,0,0,11.083,13.642,37.29,0,0,6.3162,13.727,46.252,0,0,11.083,7.0608,49.582,3.1029e+17,0,6.3162,13.727,48.245,3.1029e+17,0,2.1005,0,0,0,NaN
0,15.005,32.502,80.187,0,0,6.3162,8.7911,48.245,3.1029e+17,0,6.3162,19.327,48.245,3.1029e+17,0,9.2927,8.7911,46.252,3.1029e+17,0,5.1415,13.727,46.252,3.1029e+17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.2927,18.52,46.252,3.1029e+17,0,6.3162,13.727,38.411,0,0,6.3162,15.038,42.965,3.1029e+17,0,2.1005,13.642,47.091,3.1029e+17,0,4.8563,13.642,37.29,0,0,11.083,21.108,42.642,3.1029e+17,0,6.3162,15.038,48.245,3.1029e+17,0,9.2927,15.935,0,0,NaN
0,15.005,32.502,80.187,0,0,7.0439,0,0,0,0,11.083,16.586,0,0,0,9.1328,10.748,49.652,0,0,9.2927,13.727,42.965,0,0,9.2927,10.3,0,0,0,9.1328,0,0,0,0,9.2927,16.586,0,0,0,4.4553,0,0,0,0,2.1005,15.935,0,0,0,5.3866,10.3,0,0,0,5.2795,0,0,0,0,5.2795,0,0,0,0,5.4236,0,0,0,0,6.3162,12.616,48.245,3.1029e+17,0,6.3162,15.038,48.245,3.1029e+17,0,6.1808,0,0,0,NaN
0,15.005,27.709,89.15,6.2059e+17,0,5.4236,18.52,38.411,0,0,5.1415,13.727,46.252,0,0,11.083,20.032,39.767,0,0,9.2927,18.52,49.652,0,0,6.3162,13.642,37.29,0,0,9.2927,15.935,0,0,0,9.2927,13.727,42.982,0,0,5.4236,11.221,0,0,0,6.3162,15.038,46.252,3.1029e+17,0,9.2927,12.16,49.582,3.1029e+17,0,6.6184,21.108,42.642,3.1029e+17,0,11.083,20.032,49.652,0,0,11.083,20.032,39.767,0,0,11.083,21.108,42.642,3.1029e+17,0,9.2927,13.727,38.411,0,0,9.1328,0,0,0,NaN
0,16.795,34.014,80.187,0,0,8.9378,0,0,0,0,2.1005,10.3,0,0,0,12.554,9.38,0,0,0,11.083,16.586,0,0,0,5.4236,0,0,0,0,0,0,0,0,0,5.4236,0,0,0,0,7.3248,0,0,0,0,9.2927,15.935,37.29,0,0,6.5999,0,0,0,0,4.8563,16.586,39.141,0,0,11.083,20.032,49.652,0,0,9.2927,18.52,39.767,0,0,6.6184,13.642,49.582,3.1029e+17,0,6.3162,13.727,46.252,3.1029e+17,0,5.4236,0,0,0,NaN
0,10.568,27.624,89.989,6.2059e+17,0,7.0439,16.586,49.652,0,0,5.2795,16.586,45.021,0,0,5.2795,18.456,43.351,0,0,4.8563,20.032,49.652,0,0,5.4236,16.586,0,0,0,9.2927,15.935,0,0,0,9.2927,13.642,42.642,3.1029e+17,0,9.2927,15.935,45.021,0,0,5.3866,13.727,48.245,3.1029e+17,0,5.3866,13.727,46.252,3.1029e+17,0,11.083,20.032,49.652,0,0,11.083,20.032,49.652,0,0,5.4236,11.221,0,0,0,11.083,13.642,39.767,0,0,9.2927,13.727,47.091,0,0,9.1328,18.456,43.351,0,NaN
0,15.005,27.709,91.143,6.2059e+17,0,5.4236,18.456,43.351,0,0,6.3162,13.727,38.411,3.1029e+17,0,0.29485,10.3,0,0,0,11.083,20.032,49.652,0,0,5.2795,10.3,0,0,0,5.4236,10.3,0,0,0,11.083,20.032,39.767,0,0,5.4236,10.3,0,0,0,5.4236,10.3,0,0,0,9.2927,13.727,48.245,3.1029e+17,0,11.083,16.586,45.021,0,0,11.083,20.032,37.29,0,0,6.3162,18.52,38.411,0,0,11.083,7.0608,42.642,3.1029e+17,0,6.3162,13.727,46.252,3.1029e+17,0,2.1005,0,0,0,NaN
0,15.005,27.709,89.15,6.2059e+17,0,0,0,0,0,0,0,0,0,0,0,7.0439,19.575,0,0,0,6.4153,16.586,0,0,0,6.1808,13.932,0,0,0,9.2927,13.727,38.411,0,0,6.3162,13.727,48.245,3.1029e+17,0,2.1005,0,0,0,0,2.1005,13.727,47.091,3.1029e+17,0,6.1808,18.52,38.411,3.1029e+17,0,2.1005,18.52,38.411,3.1029e+17,0,5.1415,13.727,46.252,3.1029e+17,0,6.3162,18.52,40.393,0,0,9.2927,13.642,49.582,3.1029e+17,0,6.3162,13.727,46.252,3.1029e+17,0,6.1808,10.3,42.982,0,NaN
0,12.028,27.709,91.143,6.2059e+17,0,7.0439,0,0,0,0,7.0439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.2927,13.727,42.965,0,0,9.1328,17.338,0,0,0,9.2927,15.935,38.411,0,0,9.2927,18.52,37.29,0,0,2.1005,13.642,47.091,3.1029e+17,0,9.2927,13.727,46.252,3.1029e+17,0,11.083,20.032,49.652,0,0,5.2795,16.586,37.29,0,0,5.4236,11.221,0,0,0,0.29485,20.032,0,0,0,9.2927,13.727,37.29,0,0,9.2927,16.586,37.29,0,NaN
0,12.028,27.709,91.143,6.2059e+17,0,9.2927,13.727,42.965,0,0,6.5999,0,0,0,0,5.224,16.586,45.021,0,0,11.083,13.642,47.091,0,0,5.1415,18.52,48.301,0,0,9.2927,18.52,39.767,0,0,9.2927,19.327,42.693,3.1029e+17,0,2.1005,15.935,0,0,0,5.2795,20.032,47.091,3.1029e+17,0,9.2927,18.52,38.411,0,0,9.2927,18.52,38.411,3.1029e+17,0,5.2795,20.032,47.091,3.1029e+17,0,2.1005,18.52,45.446,0,0,11.083,21.108,49.582,3.1029e+17,0,9.2927,13.727,38.411,0,0,9.2927,16.586,37.29,0,NaN
0,12.33,27.624,92.48,6.2059e+17,0,7.0439,10.3,0,0,0,8.1313,0,0,0,0,10.843,14.206,0,0,0,0.29485,16.586,0,0,0,9.1328,16.586,0,0,0,9.2927,18.52,47.348,0,0,4.8563,21.108,49.582,3.1029e+17,0,9.2927,18.52,45.021,0,0,2.1005,13.642,47.091,3.1029e+17,0,2.1005,13.727,47.091,3.1029e+17,0,5.2795,16.586,37.29,0,0,5.2795,16.586,37.29,0,0,6.3162,8.7911,48.245,3.1029e+17,0,9.2927,13.642,49.582,3.1029e+17,0,9.2927,13.727,46.252,3.1029e+17,0,5.3866,14.261,0,0,NaN
0,15.005,27.709,89.15,6.2059e+17,0,5.1415,18.52,38.411,0,0,5.4236,0,0,0,0,11.083,16.586,0,0,0,-1.5108,17.237,0,0,0,5.1415,15.935,48.301,0,0,5.3866,11.557,0,0,0,6.3162,13.727,46.252,3.1029e+17,0,5.4236,11.221,0,0,0,5.2795,13.642,47.091,0,0,9.2927,16.586,0,0,0,5.4236,0,0,0,0,9.2927,13.727,38.411,0,0,9.2927,11.221,45.021,0,0,11.083,21.108,42.642,3.1029e+17,0,9.2927,13.727,38.411,0,0,5.3866,16.586,37.29,0,NaN
0,16.795,35.09,92.48,6.2059e+17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.1328,16.503,0,0,0,9.2927,18.52,37.29,0,0,11.083,21.108,49.582,3.1029e+17,0,9.2927,18.52,43.351,0,0,5.4236,17.237,51.002,0,0,5.1415,13.727,48.245,3.1029e+17,0,9.2927,13.642,37.29,0,0,6.3162,15.038,48.245,3.1029e+17,0,9.2927,19.327,48.245,3.1029e+17,0,9.2927,13.727,47.091,3.1029e+17,0,6.3162,8.7911,48.245,3.1029e+17,0,9.2927,20.032,47.091,3.1029e+17,NaN
0,10.853,32.502,81.309,0,0,0,0,0,0,0,9.1328,0,0,0,0,10.843,10.3,0,0,0,4.5712,13.557,48.238,0,0,5.1415,18.52,48.301,0,0,9.2927,13.727,38.411,0,0,6.3162,8.7911,46.252,3.1029e+17,0,6.3162,13.727,38.411,0,0,6.5999,0,0,0,0,9.2927,13.727,42.965,0,0,7.4879,0,0,0,0,11.083,16.586,0,0,0,9.2927,18.52,37.29,0,0,11.083,13.642,47.091,0,0,6.3162,13.727,46.252,3.1029e+17,0,3.1988,19.575,0,0,NaN
0,12.33,27.624,92.48,6.2059e+17,0,3.8271,0,0,0,0,7.0439,0,0,0,0,8.1313,0,0,0,0,6.4153,16.586,0,0,0,9.2927,10.3,0,0,0,9.2927,15.935,0,0,0,5.1415,21.108,49.582,3.1029e+17,0,9.2927,15.935,45.021,0,0,9.2927,13.727,47.091,3.1029e+17,0,2.1005,13.727,46.252,3.1029e+17,0,9.2927,15.935,40.393,0,0,5.2795,20.032,37.29,0,0,9.2927,18.52,38.411,0,0,2.1005,20.032,37.29,0,0,6.3162,13.727,46.252,3.1029e+17,0,9.1328,14.206,0,0,NaN
0,15.005,27.709,91.143,6.2059e+17,0,10.843,0,0,0,0,5.1415,15.935,48.301,0,0,11.083,16.586,0,0,0,4.8563,20.032,49.652,0,0,6.3162,18.52,46.252,3.1029e+17,0,5.4236,15.935,0,0,0,6.3162,13.727,46.252,3.1029e+17,0,9.2927,13.727,47.091,0,0,9.2927,18.52,46.252,3.1029e+17,0,5.1415,15.038,46.252,3.1029e+17,0,9.2927,15.935,44.597,0,0,11.083,16.586,49.652,0,0,9.2927,18.52,38.411,0,0,9.2927,13.642,49.582,3.1029e+17,0,5.1415,18.52,38.411,3.1029e+17,0,6.5999,0,0,0,NaN
0,12.028,27.709,89.15,6.2059e+17,0,6.3162,13.727,48.245,3.1029e+17,0,9.1328,0,0,0,0,4.8563,13.642,37.29,0,0,6.6184,21.108,49.582,3.1029e+17,0,9.2927,20.032,49.652,0,0,5.4236,11.221,0,0,0,9.2927,20.032,39.767,0,0,5.4236,11.221,0,0,0,5.2795,16.586,0,0,0,9.2927,18.52,46.458,0,0,9.1328,11.221,0,0,0,9.2927,13.642,37.29,0,0,6.3162,13.727,38.411,0,0,11.083,7.0608,49.582,3.1029e+17,0,6.3162,13.727,48.245,3.1029e+17,0,9.1328,0,0,0,NaN
0,12.028,27.709,89.15,6.2059e+17,0,0,0,0,0,0,0,0,0,0,0,12.554,19.575,43.441,0,0,10.843,10.3,43.351,0,0,6.1808,11.221,0,0,0,5.2795,20.032,37.29,0,0,9.2927,13.727,37.29,0,0,9.1328,0,0,0,0,5.4236,11.221,0,0,0,9.2927,13.727,38.411,0,0,5.4236,15.935,37.29,0,0,9.2927,13.727,38.411,0,0,9.2927,8.7911,46.252,0,0,6.3162,13.642,47.091,3.1029e+17,0,5.1415,12.616,48.245,3.1029e+17,0,9.2927,16.586,37.29,0,NaN
0,16.795,27.624,89.989,6.2059e+17,0,7.0439,0,0,0,0,9.1328,0,0,0,0,8.1313,0,0,0,0,10.843,0,0,0,0,8.1313,0,0,0,0,9.2927,18.52,0,0,0,6.5999,16.586,37.29,3.1029e+17,0,9.2927,15.935,45.021,0,0,9.2927,13.642,47.091,3.1029e+17,0,2.1005,13.727,46.252,3.1029e+17,0,10.843,16.586,49.652,3.1029e+17,0,11.083,20.032,49.652,0,0,6.3162,13.727,42.965,0,0,8.1313,0,0,0,0,9.2927,15.935,0,0,0,8.1313,0,0,0,NaN
0,15.005,22.773,91.143,6.2059e+17,0,7.4879,9.38,51.002,0,0,10.843,10.3,49.652,0,0,7.4879,0,0,0,0,7.0439,0,0,0,0,11.083,20.032,37.29,0,0,6.5999,14.261,0,0,0,9.2927,13.642,39.767,0,0,9.1328,11.221,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0439,16.586,47.929,0,0,7.0439,16.586,49.652,0,0,9.2927,13.727,39.767,0,0,9.2927,15.038,46.252,0,0,6.3162,15.038,46.252,3.1029e+17,0,5.4236,14.261,0,0,NaN
0,15.005,34.014,80.187,0,0,9.2927,13.727,38.411,0,0,5.4236,0,0,0,0,11.083,16.586,45.446,0,0,4.8563,21.108,47.091,3.1029e+17,0,5.4236,0,0,0,0,0,0,0,0,0,9.2927,15.935,0,0,0,8.1313,0,0,0,0,9.2927,18.52,38.411,3.1029e+17,0,5.1415,13.727,46.252,3.1029e+17,0,5.4236,18.52,38.411,3.1029e+17,0,5.4236,18.52,46.252,3.1029e+17,0,4.8563,13.642,37.29,0,0,9.2927,13.642,47.091,0,0,9.2927,13.727,38.411,0,0,9.1328,0,0,0,NaN
0,7.8124,34.014,80.187,0,0,9.1328,0,0,0,0,0,0,0,0,0,5.2795,10.3,0,0,0,11.083,13.642,37.29,0,0,9.2927,16.586,0,0,0,9.1328,0,0,0,0,2.1005,10.3,0,0,0,9.1328,0,0,0,0,6.3162,8.7911,48.245,3.1029e+17,0,9.2927,18.52,46.252,3.1029e+17,0,11.083,13.642,49.582,3.1029e+17,0,2.1005,18.52,38.411,3.1029e+17,0,7.4879,9.38,51.002,0,0,7.4879,9.38,51.002,0,0,0,0,0,0,0,0,0,0,0,NaN
0,12.028,27.709,91.143,6.2059e+17,0,9.2927,15.935,0,0,0,0,0,0,0,0,11.083,20.032,49.652,0,0,6.4153,20.032,47.091,0,0,9.2927,15.935,49.652,0,0,5.4236,11.221,0,0,0,9.2927,18.52,39.767,0,0,9.2927,11.221,0,0,0,11.083,7.0608,49.582,3.1029e+17,0,9.2927,18.52,42.965,3.1029e+17,0,5.224,20.032,37.29,3.1029e+17,0,9.2927,13.727,38.411,3.1029e+17,0,9.2927,15.935,45.021,0,0,5.1354,21.545,36.168,0,0,9.2927,13.727,46.458,0,0,8.9378,0,0,0,NaN
0,10.568,27.624,92.48,6.2059e+17,0,5.2795,16.586,45.021,0,0,7.0439,10.3,49.652,0,0,10.843,16.586,49.652,0,0,10.843,10.3,49.652,0,0,5.4236,20.032,37.29,0,0,9.2927,15.935,46.458,0,0,9.2927,13.642,49.582,3.1029e+17,0,5.3866,15.935,42.965,0,0,3.8271,0,0,0,0,9.2927,13.727,38.411,0,0,12.554,17.237,0,0,0,5.2795,14.206,0,0,0,9.2927,14.15,0,0,0,10.843,16.586,0,0,0,9.2927,13.727,37.29,0,0,9.1328,18.456,43.351,0,NaN
0,15.005,27.709,89.15,6.2059e+17,0,10.843,18.456,43.351,0,0,5.4236,18.456,43.351,0,0,7.0439,0,0,0,0,5.2795,0,0,0,0,6.3162,13.727,46.252,3.1029e+17,0,2.1005,15.935,0,0,0,4.8563,16.586,49.652,0,0,9.2927,15.935,0,0,0,0,0,0,0,0,4.4553,0,0,0,0,7.4879,9.38,51.002,0,0,7.0439,10.3,49.652,0,0,6.3162,13.727,39.767,0,0,11.083,7.0608,49.582,3.1029e+17,0,6.3162,13.727,48.245,3.1029e+17,0,5.4236,0,0,0,NaN
0,12.028,27.709,91.143,6.2059e+17,0,0,0,0,0,0,0,0,0,0,0,10.843,0,0,0,0,5.2795,0,0,0,0,5.1415,18.52,48.301,0,0,9.1328,13.932,0,0,0,5.1415,18.52,48.301,0,0,9.1328,13.945,0,0,0,9.2927,7.0608,49.582,3.1029e+17,0,9.2927,13.727,46.252,3.1029e+17,0,11.083,20.032,39.767,0,0,9.2927,8.7911,42.693,3.1029e+17,0,2.1005,0,0,0,0,6.3162,21.108,49.582,3.1029e+17,0,9.2927,13.727,48.245,3.1029e+17,0,6.1808,10.3,0,0,NaN
0,16.795,27.624,80.187,0,0,9.2927,15.935,0,0,0,0,0,0,0,0,5.2795,18.456,0,0,0,12.874,9.38,0,0,0,9.1328,14.206,0,0,0,9.2927,13.727,38.411,0,0,11.083,15.389,42.642,3.1029e+17,0,9.2927,15.935,45.021,0,0,5.4236,10.3,0,0,0,9.2927,18.52,46.458,0,0,7.0439,0,0,0,0,11.083,20.032,39.767,0,0,9.2927,18.52,40.393,0,0,11.083,12.16,42.642,3.1029e+17,0,9.2927,19.327,42.693,3.1029e+17,0,9.2927,11.221,37.29,0,NaN
0,10.568,27.624,92.48,6.2059e+17,0,11.083,13.642,47.348,0,0,11.083,16.586,37.29,0,0,9.1328,14.206,0,0,0,5.1415,18.52,38.411,0,0,5.4236,10.3,0,0,0,9.2927,13.727,37.29,0,0,11.083,13.642,47.091,3.1029e+17,0,9.2927,16.586,45.021,0,0,0,0,0,0,0,5.4236,0,0,0,0,-1.5108,17.237,43.441,0,0,11.083,20.032,49.652,0,0,9.2927,13.727,42.965,0,0,9.2927,13.642,47.091,0,0,6.3162,13.727,48.245,3.1029e+17,0,12.874,13.557,48.238,0,NaN
0,15.005,27.709,89.15,6.2059e+17,0,6.5999,0,0,0,0,5.4236,0,0,0,0,7.0439,0,0,0,0,11.083,16.586,0,0,0,9.2927,18.52,39.767,0,0,9.2927,11.221,0,0,0,9.2927,13.642,47.348,0,0,4.4553,14.15,0,0,0,6.1808,13.727,48.245,3.1029e+17,0,2.1005,13.727,38.411,3.1029e+17,0,11.083,13.642,49.582,3.1029e+17,0,5.4236,10.3,39.767,0,0,11.083,16.586,45.021,0,0,12.874,13.557,48.238,0,0,9.2927,13.727,38.411,0,0,6.5999,18.456,0,0,NaN
0,15.005,26.598,89.15,6.2059e+17,0,2.1005,20.032,0,0,0,9.2927,13.727,42.965,0,0,2.1005,10.3,0,0,0,11.083,13.642,37.29,0,0,6.3162,8.7911,48.245,3.1029e+17,0,5.3866,18.52,37.29,0,0,5.2795,16.586,37.29,0,0,9.2927,13.642,49.652,0,0,11.083,13.642,49.582,3.1029e+17,0,9.2927,18.52,38.411,0,0,9.2927,18.52,38.411,3.1029e+17,0,9.2927,13.642,49.582,3.1029e+17,0,9.2927,18.52,38.411,0,0,9.2927,13.642,49.582,3.1029e+17,0,9.2927,12.616,46.252,3.1029e+17,0,5.4236,17.338,0,0,NaN
0,10.568,27.624,92.48,6.2059e+17,0,9.1328,18.456,43.441,0,0,6.3162,18.52,38.411,3.1029e+17,0,10.843,10.3,0,0,0,4.8563,20.032,49.652,0,0,10.843,20.032,0,0,0,9.2927,11.221,0,0,0,5.1415,21.108,49.582,3.1029e+17,0,9.2927,15.935,45.021,0,0,5.2795,20.032,37.29,0,0,6.3162,12.616,46.252,3.1029e+17,0,6.6184,20.032,49.652,0,0,11.083,13.642,37.29,0,0,9.2927,18.52,38.411,0,0,11.083,13.642,47.091,0,0,9.2927,20.032,49.652,0,0,10.843,14.261,0,0,NaN
0,12.028,27.709,89.15,6.2059e+17,0,9.2927,13.727,38.411,0,0,9.1328,0,0,0,0,11.083,16.586,45.021,0,0,9.2927,15.389,42.642,3.1029e+17,0,9.2927,16.586,49.652,0,0,5.4236,14.15,0,0,0,9.2927,20.032,39.767,0,0,5.4236,11.221,0,0,0,11.083,13.642,49.582,3.1029e+17,0,6.3162,13.727,46.252,3.1029e+17,0,2.1005,15.935,43.26,0,0,6.3162,8.7911,48.245,3.1029e+17,0,5.9399,19.327,46.252,0,0,11.083,7.0608,42.642,3.1029e+17,0,6.3162,13.727,48.245,3.1029e+17,0,5.4236,0,0,0,NaN
0,16.795,21.043,85.54,6.2059e+17,0,9.2927,13.727,38.411,0,0,6.5999,0,0,0,0,11.083,16.586,45.021,0,0,12.554,17.237,51.002,0,0,9.1328,16.503,0,0,0,9.2927,18.52,38.411,0,0,11.083,13.642,49.582,3.1029e+17,0,9.2927,15.935,45.021,0,0,5.4236,11.221,0,0,0,6.3162,15.038,48.245,3.1029e+17,0,10.843,20.032,37.29,0,0,11.083,20.032,39.767,0,0,6.3162,13.727,46.252,3.1029e+17,0,6.1808,20.032,37.29,0,0,9.2927,13.727,38.411,0,0,5.1415,13.642,47.091,3.1029e+17,NaN
0,15.005,29.917,85.863,0,0,5.4236,20.032,0,0,0,9.2927,18.52,46.458,0,0,5.2795,10.748,0,0,0,12.874,17.237,0,0,0,6.3162,13.727,38.411,3.1029e+17,0,9.2927,13.727,49.582,3.1029e+17,0,6.3162,13.727,46.252,3.1029e+17,0,6.1808,10.3,49.652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4236,0,0,0,0,6.3162,19.327,48.245,3.1029e+17,0,9.2927,18.52,49.652,0,0,2.1005,18.52,46.252,3.1029e+17,0,6.1808,18.52,46.252,3.1029e+17,NaN
0,10.568,27.624,89.989,6.2059e+17,0,9.2927,18.52,48.301,3.1029e+17,0,9.2927,20.032,37.29,0,0,5.4236,15.935,0,0,0,9.2927,18.52,47.348,0,0,9.2927,10.3,0,0,0,9.2927,13.727,38.411,0,0,6.6184,21.108,49.582,3.1029e+17,0,9.2927,18.52,39.767,0,0,5.4236,20.032,37.29,0,0,6.3162,13.727,46.252,3.1029e+17,0,9.2927,18.52,38.411,0,0,11.083,13.642,37.29,0,0,6.3162,18.52,38.411,0,0,6.3162,13.642,49.582,3.1029e+17,0,6.3162,18.52,46.252,3.1029e+17,0,6.1808,11.221,0,0,NaN
0,6.0067,34.014,80.187,6.2059e+17,0,0,0,0,0,0,0,0,0,0,0,7.0439,0,0,0,0,5.2795,0,0,0,0,7.3248,0,0,0,0,9.2927,20.032,0,0,0,4.8563,21.108,47.091,3.1029e+17,0,5.4236,10.748,51.002,0,0,9.2927,13.727,46.252,3.1029e+17,0,11.083,17.237,0,0,0,5.4236,20.032,47.091,3.1029e+17,0,6.3162,13.642,37.29,0,0,9.2927,13.727,40.393,0,0,7.0439,0,0,0,0,9.2927,13.642,39.767,0,0,9.2927,13.642,49.582,3.1029e+17,NaN
